[0.004s] Log started
[0.005s] main: parameter validation passed
[108.600s] aco: ant move 176 -> 177
[108.603s] aco: ant move 176 -> 177
[108.605s] aco: ant move 176 -> 177
[108.607s] aco: ant move 176 -> 177
[108.610s] aco: ant move 176 -> 177
[108.613s] aco: ant move 176 -> 177
[108.616s] aco: ant move 176 -> 177
[108.618s] aco: ant move 176 -> 177
[108.621s] aco: ant move 176 -> 177
[108.623s] aco: ant move 176 -> 177
[108.626s] aco: ant move 176 -> 177
[108.629s] aco: ant move 176 -> 177
[108.632s] aco: ant move 176 -> 177
[108.634s] aco: ant move 176 -> 177
[108.636s] aco: ant move 176 -> 177
[108.639s] aco: ant move 176 -> 177
[108.641s] aco: ant move 176 -> 177
[108.644s] aco: ant move 176 -> 177
[108.647s] aco: ant move 176 -> 177
[108.649s] aco: ant move 176 -> 177
[108.652s] aco: ant move 176 -> 177
[108.654s] aco: ant move 176 -> 177
[108.656s] aco: ant move 176 -> 177
[108.659s] aco: ant move 176 -> 177
[108.662s] aco: ant move 176 -> 177
[108.666s] aco: ant move 176 -> 177
[108.669s] aco: ant move 176 -> 177
[108.671s] aco: ant move 176 -> 177
[108.674s] aco: ant move 176 -> 177
[108.677s] aco: ant move 176 -> 177
[108.679s] aco: ant move 176 -> 177
[108.682s] aco: ant move 176 -> 177
[108.685s] aco: ant move 176 -> 177
[108.688s] aco: ant move 176 -> 177
[108.691s] aco: ant move 176 -> 177
[108.693s] aco: ant move 176 -> 177
[108.695s] aco: ant move 176 -> 177
[108.698s] aco: ant move 176 -> 177
[108.700s] aco: ant move 176 -> 177
[108.703s] aco: ant move 176 -> 177
[108.706s] aco: ant move 176 -> 177
[108.709s] aco: ant move 176 -> 177
[108.712s] aco: ant move 176 -> 177
[108.714s] aco: ant move 176 -> 177
[108.717s] aco: ant move 176 -> 177
[108.720s] aco: ant move 176 -> 177
[108.722s] aco: ant move 176 -> 177
[108.724s] aco: ant move 176 -> 177
[108.727s] aco: ant move 176 -> 177
[108.729s] aco: ant move 176 -> 177
[108.732s] aco: ant move 176 -> 177
[108.735s] aco: ant move 176 -> 177
[108.737s] aco: ant move 176 -> 177
[108.740s] aco: ant move 176 -> 177
[108.743s] aco: ant move 176 -> 177
[108.746s] aco: ant move 176 -> 177
[108.748s] aco: ant move 176 -> 177
[108.751s] aco: ant move 176 -> 177
[108.753s] aco: ant move 176 -> 177
[108.755s] aco: ant move 176 -> 177
[108.759s] aco: ant move 176 -> 177
[108.761s] aco: ant move 176 -> 177
[108.764s] aco: ant move 176 -> 177
[108.767s] aco: ant move 176 -> 177
[108.769s] aco: ant move 176 -> 177
[108.772s] aco: ant move 176 -> 177
[108.774s] aco: ant move 176 -> 177
[108.777s] aco: ant move 176 -> 177
[108.779s] aco: ant move 176 -> 177
[108.782s] aco: ant move 176 -> 177
[108.784s] aco: ant move 176 -> 177
[108.788s] aco: ant move 176 -> 177
[108.790s] aco: ant move 176 -> 177
[108.793s] aco: ant move 176 -> 177
[108.795s] aco: ant move 176 -> 177
[108.797s] aco: ant move 176 -> 177
[108.800s] aco: ant move 176 -> 177
[108.802s] aco: ant move 176 -> 177
[108.805s] aco: ant move 176 -> 177
[108.808s] aco: ant move 176 -> 177
[108.810s] aco: ant move 176 -> 177
[108.813s] aco: ant move 176 -> 177
[108.815s] aco: ant move 176 -> 177
[108.817s] aco: ant move 176 -> 177
[108.821s] aco: ant move 176 -> 177
[108.823s] aco: ant move 176 -> 177
[108.825s] aco: ant move 176 -> 177
[108.828s] aco: ant move 176 -> 177
[108.830s] aco: ant move 176 -> 177
[108.833s] aco: ant move 176 -> 177
[108.836s] aco: ant move 176 -> 177
[108.838s] aco: ant move 176 -> 177
[108.841s] aco: ant move 176 -> 177
[108.843s] aco: ant move 176 -> 177
[108.845s] aco: ant move 176 -> 177
[108.848s] aco: ant move 176 -> 177
[108.850s] aco: ant move 176 -> 177
[108.853s] aco: ant move 176 -> 177
[108.856s] aco: ant move 176 -> 177
[108.859s] aco: ant move 176 -> 177
[108.861s] aco: ant move 176 -> 177
[108.864s] aco: ant move 176 -> 177
[108.866s] aco: ant move 176 -> 177
[108.869s] aco: ant move 176 -> 177
[108.872s] aco: ant move 176 -> 177
[108.875s] aco: ant move 176 -> 177
[108.878s] aco: ant move 176 -> 177
[108.880s] aco: ant move 176 -> 177
[108.883s] aco: ant move 176 -> 177
[108.885s] aco: ant move 176 -> 177
[108.888s] aco: ant move 176 -> 177
[108.890s] aco: ant move 176 -> 177
[108.893s] aco: ant move 176 -> 177
[108.896s] aco: ant move 176 -> 177
[108.899s] aco: ant move 176 -> 177
[108.901s] aco: ant move 176 -> 177
[108.904s] aco: ant move 176 -> 177
[108.906s] aco: ant move 176 -> 177
[108.909s] aco: ant move 176 -> 177
[108.911s] aco: ant move 176 -> 177
[108.914s] aco: ant move 176 -> 177
[108.917s] aco: ant move 176 -> 177
[108.919s] aco: ant move 176 -> 177
[108.922s] aco: ant move 176 -> 177
[108.924s] aco: ant move 176 -> 177
[108.927s] aco: ant move 176 -> 177
[108.929s] aco: ant move 176 -> 177
[108.932s] aco: ant move 176 -> 177
[108.934s] aco: ant move 176 -> 177
[108.937s] aco: ant move 176 -> 177
[108.940s] aco: ant move 176 -> 177
[108.942s] aco: ant move 176 -> 177
[108.944s] aco: ant move 176 -> 177
[108.947s] aco: ant move 176 -> 177
[108.950s] aco: ant move 176 -> 177
[108.952s] aco: ant move 176 -> 177
[108.955s] aco: ant move 176 -> 177
[108.958s] aco: ant move 176 -> 177
[108.961s] aco: ant move 176 -> 177
[108.963s] aco: ant move 176 -> 177
[108.965s] aco: ant move 176 -> 177
[108.968s] aco: ant move 176 -> 177
[108.970s] aco: ant move 176 -> 177
[108.973s] aco: ant move 176 -> 177
[108.976s] aco: ant move 176 -> 177
[108.978s] aco: ant move 176 -> 177
[108.981s] aco: ant move 176 -> 177
[108.983s] aco: ant move 176 -> 177
[108.985s] aco: ant move 176 -> 177
[108.988s] aco: ant move 176 -> 177
[108.990s] aco: ant move 176 -> 177
[108.993s] aco: ant move 176 -> 177
[108.996s] aco: ant move 176 -> 177
[108.999s] aco: ant move 176 -> 177
[109.001s] aco: ant move 176 -> 177
[109.004s] aco: ant move 176 -> 177
[109.006s] aco: ant move 176 -> 177
[109.009s] aco: ant move 176 -> 177
[109.011s] aco: ant move 176 -> 177
[109.014s] aco: ant move 176 -> 177
[109.017s] aco: ant move 176 -> 177
[109.019s] aco: ant move 176 -> 177
[109.022s] aco: ant move 176 -> 177
[109.024s] aco: ant move 176 -> 177
[109.027s] aco: ant move 176 -> 177
[109.030s] aco: ant move 176 -> 177
[109.032s] aco: ant move 176 -> 177
[109.034s] aco: ant move 176 -> 177
[109.037s] aco: ant move 176 -> 177
[109.039s] aco: ant move 176 -> 177
[109.042s] aco: ant move 176 -> 177
[109.045s] aco: ant move 176 -> 177
[109.048s] aco: ant move 176 -> 177
[109.050s] aco: ant move 176 -> 177
[109.053s] aco: ant move 176 -> 177
[109.055s] aco: ant move 176 -> 177
[109.058s] aco: ant move 176 -> 177
[109.060s] aco: ant move 176 -> 177
[109.063s] aco: ant move 176 -> 177
[109.066s] aco: ant move 176 -> 177
[109.068s] aco: ant move 176 -> 177
[109.071s] aco: ant move 176 -> 177
[109.073s] aco: ant move 176 -> 177
[109.075s] aco: ant move 176 -> 177
[109.078s] aco: ant move 176 -> 177
[109.080s] aco: ant move 176 -> 177
[109.083s] aco: ant move 176 -> 177
[109.086s] aco: ant move 176 -> 177
[109.089s] aco: ant move 176 -> 177
[109.091s] aco: ant move 176 -> 177
[109.094s] aco: ant move 177 -> 178
[109.096s] aco: ant move 177 -> 178
[109.098s] aco: ant move 177 -> 178
[109.101s] aco: ant move 177 -> 178
[109.103s] aco: ant move 177 -> 178
[109.107s] aco: ant move 177 -> 178
[109.109s] aco: ant move 177 -> 178
[109.112s] aco: ant move 177 -> 178
[109.114s] aco: ant move 177 -> 178
[109.116s] aco: ant move 177 -> 178
[109.119s] aco: ant move 177 -> 178
[109.122s] aco: ant move 177 -> 178
[109.124s] aco: ant move 177 -> 178
[109.127s] aco: ant move 177 -> 178
[109.130s] aco: ant move 177 -> 178
[109.132s] aco: ant move 177 -> 178
[109.134s] aco: ant move 177 -> 178
[109.137s] aco: ant move 177 -> 178
[109.140s] aco: ant move 177 -> 178
[109.142s] aco: ant move 177 -> 178
[109.146s] aco: ant move 177 -> 178
[109.148s] aco: ant move 177 -> 178
[109.151s] aco: ant move 177 -> 178
[109.153s] aco: ant move 177 -> 178
[109.155s] aco: ant move 177 -> 178
[109.158s] aco: ant move 177 -> 178
[109.160s] aco: ant move 177 -> 178
[109.163s] aco: ant move 177 -> 178
[109.166s] aco: ant move 177 -> 178
[109.168s] aco: ant move 177 -> 178
[109.171s] aco: ant move 177 -> 178
[109.173s] aco: ant move 177 -> 178
[109.175s] aco: ant move 177 -> 178
[109.178s] aco: ant move 177 -> 178
[109.180s] aco: ant move 177 -> 178
[109.183s] aco: ant move 177 -> 178
[109.186s] aco: ant move 177 -> 178
[109.189s] aco: ant move 177 -> 178
[109.191s] aco: ant move 177 -> 178
[109.194s] aco: ant move 177 -> 178
[109.196s] aco: ant move 177 -> 178
[109.199s] aco: ant move 177 -> 178
[109.201s] aco: ant move 177 -> 178
[109.204s] aco: ant move 177 -> 178
[109.207s] aco: ant move 177 -> 178
[109.209s] aco: ant move 177 -> 178
[109.212s] aco: ant move 177 -> 178
[109.214s] aco: ant move 177 -> 178
[109.217s] aco: ant move 177 -> 178
[109.219s] aco: ant move 177 -> 178
[109.222s] aco: ant move 177 -> 178
[109.224s] aco: ant move 177 -> 178
[109.227s] aco: ant move 177 -> 178
[109.230s] aco: ant move 177 -> 178
[109.233s] aco: ant move 177 -> 178
[109.236s] aco: ant move 177 -> 178
[109.238s] aco: ant move 177 -> 178
[109.241s] aco: ant move 177 -> 178
[109.243s] aco: ant move 177 -> 178
[109.245s] aco: ant move 177 -> 178
[109.248s] aco: ant move 177 -> 178
[109.251s] aco: ant move 177 -> 178
[109.253s] aco: ant move 177 -> 178
[109.256s] aco: ant move 177 -> 178
[109.259s] aco: ant move 177 -> 178
[109.261s] aco: ant move 177 -> 178
[109.264s] aco: ant move 177 -> 178
[109.266s] aco: ant move 177 -> 178
[109.268s] aco: ant move 177 -> 178
[109.271s] aco: ant move 177 -> 178
[109.273s] aco: ant move 177 -> 178
[109.276s] aco: ant move 177 -> 178
[109.279s] aco: ant move 177 -> 178
[109.282s] aco: ant move 177 -> 178
[109.285s] aco: ant move 177 -> 178
[109.287s] aco: ant move 177 -> 178
[109.290s] aco: ant move 177 -> 178
[109.293s] aco: ant move 177 -> 178
[109.296s] aco: ant move 177 -> 178
[109.299s] aco: ant move 177 -> 178
[109.302s] aco: ant move 177 -> 178
[109.306s] aco: ant move 177 -> 178
[109.309s] aco: ant move 177 -> 178
[109.312s] aco: ant move 177 -> 178
[109.315s] aco: ant move 177 -> 178
[109.318s] aco: ant move 177 -> 178
[109.322s] aco: ant move 177 -> 178
[109.325s] aco: ant move 177 -> 178
[109.328s] aco: ant move 177 -> 178
[109.331s] aco: ant move 177 -> 178
[109.334s] aco: ant move 177 -> 178
[109.338s] aco: ant move 177 -> 178
[109.341s] aco: ant move 177 -> 178
[109.344s] aco: ant move 177 -> 178
[109.347s] aco: ant move 177 -> 178
[109.350s] aco: ant move 177 -> 178
[109.353s] aco: ant move 177 -> 178
[109.357s] aco: ant move 177 -> 178
[109.360s] aco: ant move 177 -> 178
[109.363s] aco: ant move 177 -> 178
[109.366s] aco: ant move 177 -> 178
[109.369s] aco: ant move 177 -> 178
[109.372s] aco: ant move 177 -> 178
[109.376s] aco: ant move 177 -> 178
[109.378s] aco: ant move 177 -> 178
[109.381s] aco: ant move 177 -> 178
[109.384s] aco: ant move 177 -> 178
[109.386s] aco: ant move 177 -> 178
[109.389s] aco: ant move 177 -> 178
[109.392s] aco: ant move 177 -> 178
[109.395s] aco: ant move 177 -> 178
[109.399s] aco: ant move 177 -> 178
[109.402s] aco: ant move 177 -> 178
[109.405s] aco: ant move 177 -> 178
[109.409s] aco: ant move 177 -> 178
[109.410s] aco: ant move 177 -> 178
[109.413s] aco: ant move 177 -> 178
[109.417s] aco: ant move 177 -> 178
[109.420s] aco: ant move 177 -> 178
[109.424s] aco: ant move 177 -> 178
[109.426s] aco: ant move 177 -> 178
[109.429s] aco: ant move 177 -> 178
[109.433s] aco: ant move 177 -> 178
[109.436s] aco: ant move 177 -> 178
[109.439s] aco: ant move 177 -> 178
[109.443s] aco: ant move 177 -> 178
[109.445s] aco: ant move 177 -> 178
[109.449s] aco: ant move 177 -> 178
[109.452s] aco: ant move 177 -> 178
[109.456s] aco: ant move 177 -> 178
[109.459s] aco: ant move 177 -> 178
[109.462s] aco: ant move 177 -> 178
[109.465s] aco: ant move 177 -> 178
[109.468s] aco: ant move 177 -> 178
[109.471s] aco: ant move 177 -> 178
[109.475s] aco: ant move 177 -> 178
[109.478s] aco: ant move 177 -> 178
[109.481s] aco: ant move 177 -> 178
[109.484s] aco: ant move 177 -> 178
[109.488s] aco: ant move 177 -> 178
[109.491s] aco: ant move 177 -> 178
[109.494s] aco: ant move 177 -> 178
[109.498s] aco: ant move 177 -> 178
[109.501s] aco: ant move 177 -> 178
[109.504s] aco: ant move 177 -> 178
[109.507s] aco: ant move 177 -> 178
[109.510s] aco: ant move 177 -> 178
[109.513s] aco: ant move 177 -> 178
[109.516s] aco: ant move 177 -> 178
[109.518s] aco: ant move 177 -> 178
[109.520s] aco: ant move 177 -> 178
[109.524s] aco: ant move 177 -> 178
[109.527s] aco: ant move 177 -> 178
[109.529s] aco: ant move 177 -> 178
[109.532s] aco: ant move 177 -> 178
[109.534s] aco: ant move 177 -> 178
[109.537s] aco: ant move 177 -> 178
[109.539s] aco: ant move 177 -> 178
[109.542s] aco: ant move 177 -> 178
[109.545s] aco: ant move 177 -> 178
[109.547s] aco: ant move 177 -> 178
[109.550s] aco: ant move 177 -> 178
[109.552s] aco: ant move 177 -> 178
[109.555s] aco: ant move 177 -> 178
[109.557s] aco: ant move 177 -> 178
[109.560s] aco: ant move 177 -> 178
[109.563s] aco: ant move 177 -> 178
[109.567s] aco: ant move 177 -> 178
[109.569s] aco: ant move 177 -> 178
[109.572s] aco: ant move 177 -> 178
[109.575s] aco: ant move 177 -> 178
[109.577s] aco: ant move 177 -> 178
[109.579s] aco: ant move 177 -> 178
[109.582s] aco: ant move 177 -> 178
[109.585s] aco: ant move 177 -> 178
[109.587s] aco: ant move 177 -> 178
[109.590s] aco: ant move 177 -> 178
[109.593s] aco: ant move 177 -> 178
[109.596s] aco: ant move 177 -> 178
[109.598s] aco: ant move 177 -> 178
[109.601s] aco: ant move 177 -> 178
[109.603s] aco: ant move 177 -> 178
[109.605s] aco: ant move 177 -> 178
[109.608s] aco: ant move 177 -> 178
[109.611s] aco: ant move 177 -> 178
[109.613s] aco: ant move 177 -> 178
[109.616s] aco: ant move 177 -> 178
[109.619s] aco: ant move 177 -> 178
[109.621s] aco: ant move 177 -> 178
[109.624s] aco: ant move 177 -> 178
[109.627s] aco: ant move 177 -> 178
[109.630s] aco: ant move 177 -> 178
[109.632s] aco: ant move 177 -> 178
[109.634s] aco: ant move 177 -> 178
[109.637s] aco: ant move 177 -> 178
[109.639s] aco: ant move 177 -> 178
[109.642s] aco: ant move 178 -> 179
[109.644s] aco: ant move 178 -> 179
[109.647s] aco: ant move 178 -> 179
[109.650s] aco: ant move 178 -> 179
[109.652s] aco: ant move 178 -> 179
[109.655s] aco: ant move 178 -> 179
[109.657s] aco: ant move 178 -> 179
[109.660s] aco: ant move 178 -> 179
[109.662s] aco: ant move 178 -> 179
[109.665s] aco: ant move 178 -> 179
[109.668s] aco: ant move 178 -> 179
[109.670s] aco: ant move 178 -> 179
[109.673s] aco: ant move 178 -> 179
[109.675s] aco: ant move 178 -> 179
[109.677s] aco: ant move 178 -> 179
[109.680s] aco: ant move 178 -> 179
[109.682s] aco: ant move 178 -> 179
[109.686s] aco: ant move 178 -> 179
[109.688s] aco: ant move 178 -> 179
[109.691s] aco: ant move 178 -> 179
[109.693s] aco: ant move 178 -> 179
[109.695s] aco: ant move 178 -> 179
[109.698s] aco: ant move 178 -> 179
[109.701s] aco: ant move 178 -> 179
[109.704s] aco: ant move 178 -> 179
[109.707s] aco: ant move 178 -> 179
[109.709s] aco: ant move 178 -> 179
[109.711s] aco: ant move 178 -> 179
[109.714s] aco: ant move 178 -> 179
[109.716s] aco: ant move 178 -> 179
[109.719s] aco: ant move 178 -> 179
[109.722s] aco: ant move 178 -> 179
[109.724s] aco: ant move 178 -> 179
[109.726s] aco: ant move 178 -> 179
[109.729s] aco: ant move 178 -> 179
[109.731s] aco: ant move 178 -> 179
[109.733s] aco: ant move 178 -> 179
[109.737s] aco: ant move 178 -> 179
[109.739s] aco: ant move 178 -> 179
[109.742s] aco: ant move 178 -> 179
[109.744s] aco: ant move 178 -> 179
[109.747s] aco: ant move 178 -> 179
[109.750s] aco: ant move 178 -> 179
[109.752s] aco: ant move 178 -> 179
[109.754s] aco: ant move 178 -> 179
[109.757s] aco: ant move 178 -> 179
[109.759s] aco: ant move 178 -> 179
[109.762s] aco: ant move 178 -> 179
[109.764s] aco: ant move 178 -> 179
[109.767s] aco: ant move 178 -> 179
[109.770s] aco: ant move 178 -> 179
[109.772s] aco: ant move 178 -> 179
[109.774s] aco: ant move 178 -> 179
[109.777s] aco: ant move 178 -> 179
[109.779s] aco: ant move 178 -> 179
[109.782s] aco: ant move 178 -> 179
[109.784s] aco: ant move 178 -> 179
[109.787s] aco: ant move 178 -> 179
[109.790s] aco: ant move 178 -> 179
[109.792s] aco: ant move 178 -> 179
[109.794s] aco: ant move 178 -> 179
[109.797s] aco: ant move 178 -> 179
[109.800s] aco: ant move 178 -> 179
[109.802s] aco: ant move 178 -> 179
[109.805s] aco: ant move 178 -> 179
[109.808s] aco: ant move 178 -> 179
[109.810s] aco: ant move 178 -> 179
[109.813s] aco: ant move 178 -> 179
[109.816s] aco: ant move 178 -> 179
[109.819s] aco: ant move 178 -> 179
[109.822s] aco: ant move 178 -> 179
[109.825s] aco: ant move 178 -> 179
[109.828s] aco: ant move 178 -> 179
[109.831s] aco: ant move 178 -> 179
[109.834s] aco: ant move 178 -> 179
[109.837s] aco: ant move 178 -> 179
[109.840s] aco: ant move 178 -> 179
[109.844s] aco: ant move 178 -> 179
[109.846s] aco: ant move 178 -> 179
[109.849s] aco: ant move 178 -> 179
[109.853s] aco: ant move 178 -> 179
[109.856s] aco: ant move 178 -> 179
[109.859s] aco: ant move 178 -> 179
[109.863s] aco: ant move 178 -> 179
[109.866s] aco: ant move 178 -> 179
[109.870s] aco: ant move 178 -> 179
[109.873s] aco: ant move 178 -> 179
[109.876s] aco: ant move 178 -> 179
[109.879s] aco: ant move 178 -> 179
[109.883s] aco: ant move 178 -> 179
[109.885s] aco: ant move 178 -> 179
[109.888s] aco: ant move 178 -> 179
[109.892s] aco: ant move 178 -> 179
[109.895s] aco: ant move 178 -> 179
[109.899s] aco: ant move 178 -> 179
[109.902s] aco: ant move 178 -> 179
[109.905s] aco: ant move 178 -> 179
[109.908s] aco: ant move 178 -> 179
[109.911s] aco: ant move 178 -> 179
[109.914s] aco: ant move 178 -> 179
[109.917s] aco: ant move 178 -> 179
[109.920s] aco: ant move 178 -> 179
[109.923s] aco: ant move 178 -> 179
[109.927s] aco: ant move 178 -> 179
[109.929s] aco: ant move 178 -> 179
[109.932s] aco: ant move 178 -> 179
[109.935s] aco: ant move 178 -> 179
[109.938s] aco: ant move 178 -> 179
[109.941s] aco: ant move 178 -> 179
[109.943s] aco: ant move 178 -> 179
[109.947s] aco: ant move 178 -> 179
[109.950s] aco: ant move 178 -> 179
[109.953s] aco: ant move 178 -> 179
[109.956s] aco: ant move 178 -> 179
[109.959s] aco: ant move 178 -> 179
[109.962s] aco: ant move 178 -> 179
[109.966s] aco: ant move 178 -> 179
[109.969s] aco: ant move 178 -> 179
[109.972s] aco: ant move 178 -> 179
[109.974s] aco: ant move 178 -> 179
[109.977s] aco: ant move 178 -> 179
[109.980s] aco: ant move 178 -> 179
[109.983s] aco: ant move 178 -> 179
[109.987s] aco: ant move 178 -> 179
[109.989s] aco: ant move 178 -> 179
[109.992s] aco: ant move 178 -> 179
[109.995s] aco: ant move 178 -> 179
[109.998s] aco: ant move 178 -> 179
[110.001s] aco: ant move 178 -> 179
[110.004s] aco: ant move 178 -> 179
[110.007s] aco: ant move 178 -> 179
[110.010s] aco: ant move 178 -> 179
[110.013s] aco: ant move 178 -> 179
[110.015s] aco: ant move 178 -> 179
[110.018s] aco: ant move 178 -> 179
[110.021s] aco: ant move 178 -> 179
[110.024s] aco: ant move 178 -> 179
[110.026s] aco: ant move 178 -> 179
[110.029s] aco: ant move 178 -> 179
[110.032s] aco: ant move 178 -> 179
[110.035s] aco: ant move 178 -> 179
[110.038s] aco: ant move 178 -> 179
[110.041s] aco: ant move 178 -> 179
[110.043s] aco: ant move 178 -> 179
[110.046s] aco: ant move 178 -> 179
[110.048s] aco: ant move 178 -> 179
[110.051s] aco: ant move 178 -> 179
[110.054s] aco: ant move 178 -> 179
[110.057s] aco: ant move 178 -> 179
[110.060s] aco: ant move 178 -> 179
[110.063s] aco: ant move 178 -> 179
[110.066s] aco: ant move 178 -> 179
[110.069s] aco: ant move 178 -> 179
[110.072s] aco: ant move 178 -> 179
[110.075s] aco: ant move 178 -> 179
[110.078s] aco: ant move 178 -> 179
[110.082s] aco: ant move 178 -> 179
[110.084s] aco: ant move 178 -> 179
[110.087s] aco: ant move 178 -> 179
[110.090s] aco: ant move 178 -> 179
[110.093s] aco: ant move 178 -> 179
[110.096s] aco: ant move 178 -> 179
[110.099s] aco: ant move 178 -> 179
[110.103s] aco: ant move 178 -> 179
[110.105s] aco: ant move 178 -> 179
[110.109s] aco: ant move 178 -> 179
